            Cluster 1: infrastructur, pertinent, d'invest, futur, soulign, banqu, technolog, rend, ailleur, assur, exit, existent, exist, exil, exigent, exhort, exig, exot, exhaust, exercic, exercent, exerc, exer, exempt, exon, zurichois, exp, explor, express, exposit, expos, export, exponentiel, expo, explos, exploit, expans, expliquent, expliqu, explicit, expir, expertis, exemplair, expatr, expert, excus, exempl, eva, exact, ex, evolu, evit, evident, evan, evalu, ev, exe, euros, european, europ, euronext, euro, eur, euh, exag, examen, examin, exc, expriment, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exprim, ext, expul, falloir, famin, famill, familiaris, familial, famili, fameux, fallu, fall, faim, falcon, falais, fait, faison
            Cluster 1375: grimp, a, e, dan, prix, march, plus, taux, l'action, re, dollar, jusqu', fait, cent, million, depuis, cour, plac, r, l', tre, titr, euros, derni, pr, d'un, baril, podium, revenus, rapid, continu, brut, ann, encor, fair, fin, nombr, cet, chelon, p, rang, atteindr, l'inflat, permet, d'ic, c'est, vent, deux, apr, entre, hauss, canad, pourt, haut, dern, alor, devr, tand, total, d', pourr, fer, sommet, tout, tarif, qu'il, niveau, beaucoup, an, secteur, trois, gal, auss, autr, axa, ricain, class, principal, h, peu, am, ver, mois, dont, part, loyer, europ, vu, fil, prem, l'an, chel, selon, g, esp, franc, voir, devis, plut, servic
            Cluster 1376: bateau, a, dan, e, che, p, d'un, mer, port, l', bord, re, r, pr, plus, marin, tout, c'est, tre, deux, plaisanc, part, transport, comm, tait, ver, grand, person, pirat, navir, depuis, traver, sort, jour, tr, coul, moteur, larg, passager, rejoindr, qu'il, cours, voili, pris, alor, quipag, petit, coqu, construit, crois, temp, quelqu, premi, g, cet, plusieur, arriv, apr, trois, ti, h, an, embarqu, fair, plein, pass, fait, trouv, s'est, nouveau, autr, navigu, nombreux, vapeur, saint, tous, encor, eau, faut, navig, pied, sent, naufrag, don, jusqu', avion, ais, canal, fran, environ, plac, pend, mond, taient, aid, v, entre, avant, nombr, prend
            Cluster 1377: octobr, h, ha, jeud, vendred, samed, mard, e, dimanch, sall, mercred, dan, lieu, campus, er, ser, aur, prochain, r, a, part, jusqu'au, b, roul, offre, entre, diffus, l'affair, journ, intitul, ru, ver, minair, dat, caf, centr, cet, lund, tiendr, union, re, depuis, but, saint, mar, deux, ouvert, paris, timent, pouill, l'espac, remis, premi, spectacl, tre, bureau, dassault, culturel, cris, ri, d'un, organ, p, horair, saxophon, domicil, fois, lou, tabl, soldat, somm, lection, prix, port, tirag, l'etat, sweet, espac, bless, d'inform, sant, vis, qu'il, minut, copenhagu, drapeau, quarti, rem, ance, spirituel, doit, command, vol, bruxel, dur, arr, aujourd'hui, jussieu, chaqu, maison
            Cluster 1378: parlent, gen, d'un, tous, langu, certain, fran, ais, qu'il, plus, ceux, si, dan, comm, bien, peu, tre, cet, r, journal, l', homm, jeun, deux, re, d'el, quand, an, auss, dont, e, d'eux, car, parc, encor, autr, vi, font, person, d', entre, tout, regard, dialect, chanson, quelqu, trouv, surtout, quoi, chos, d'amour, moin, langag, a, pass, depuis, c'est, mi, beaucoup, viennent, peupl, imag, n'en, alor, articl, expert, direct, plusieur, grand, ge, tr, aujourd'hui, j'ai, chiffr, savent, roman, g, d'autr, femm, presqu, libr, pir, poqu, ici, voisin, just, parfois, cle, temp, tort, personnag, non, peur, musiqu, pr, signif, l'angl, mond, enfin, mieux
            Cluster 1379: local, collectiv, dan, e, r, a, niveau, pr, associ, velopp, plus, d'un, autor, g, cet, servic, national, march, l', public, ser, comm, mission, bien, tre, depuis, re, part, sit, f, p, boucl, selon, grand, plusieur, gional, mis, tout, radio, h, partenair, entrepris, rest, auss, contr, c'est, tr, moin, gal, commun, organ, rapport, plan, polic, administr, souvent, group, conseil, tait, deux, cr, centr, priv, nag, an, petit, fait, franc, popul, initi, vill, territorial, object, projet, conom, international, assur, sous, entre, polit, rateur, o, peuvent, fonction, acteur, certain, not, dit, l'etat, tabl, vision, recherch, collect, droit, financ, ral, tel, autr, action, fair
            Cluster 1380: surnomm, e, a, tait, dan, re, comm, r, celui, parfois, qu'on, plus, grand, alor, an, raison, d'un, cet, l'on, caus, part, the, g, tre, fil, homm, premi, ains, p, l', joueur, depuis, f, tour, pr, espagnol, b, fait, habit, saint, mort, jeun, qu'il, pet, ali, ami, al, el, public, deux, vill, point, princ, fran, tout, haut, cel, but, populair, ve, noir, trois, c'est, l'av, meilleur, l'ang, ricain, ais, contr, australien, gr, am, partisan, ser, di, of, compos, cag, gauch, situ, polit, membr, bear, lady, tracteur, san, rent, div, cour, gion, press, second, roi, bel, lyc, michel, paris, sort, kg, l'ont
            Cluster 1381: jankovic, serb, final, a, e, dem, tournoi, compatriot, no, joueux, deux, mondial, mari, sharapov, qualif, seren, manch, ana, quart, william, wta, russ, jou, s', mard, scor, auss, souc, set, ro, tour, kuznetsov, num, pris, fac, l'am, chelem, h, tr, rang, domin, huit, hiss, class, henin, nin, plac, ri, batt, plus, s'est, surpris, ball, open, ricain, dan, tait, clar, sort, venus, devr, coup, belg, jeu, polonais, acc, san, match, aujourd'hui, rall, ten, affront, n'a, djokovic, av, jeud, nicol, encor, tout, peu, faut, palmar, ter, rever, autr, ser, femm, extraordinair, venu, poumon, incontest, meilleur, touff, cet, cout, chez, lor, mont, favorit, avoir
            Cluster 1382: xvii, cle, si, e, fin, xix, re, xvi, dan, r, but, dat, l', a, part, ch, milieu, teau, cet, vill, construit, b, p, glis, plus, xii, jusqu'au, cour, grand, tait, depuis, moit, ancien, pr, paris, saint, tre, villag, comm, poqu, port, riod, dont, h, d'un, tel, fran, velopp, tout, peintur, ais, c'est, tr, timent, prem, ver, deux, entre, xve, dific, rent, franc, seigneur, v, fa, datent, bel, propr, nom, baroqu, jusqu', volut, maison, famill, g, chapel, import, ti, nombreux, situ, dif, th, encor, cart, construct, li, l'h, guerr, habit, commun, nouveau, connu, modern, litt, retrouv, tour, roi, pend, pierr, styl
            Cluster 1383: action, r, e, dan, cet, a, pr, re, d'un, contr, part, auss, velopp, tout, men, peut, c'est, tre, plus, dividend, tous, march, entre, comm, p, prem, cadr, deux, alis, format, provoqu, apr, group, f, titr, ser, polit, actionnair, propos, nouvel, chaqu, fin, fait, temp, b, suiv, euros, cour, chimiqu, syst, tr, not, engag, gal, autr, l', franc, direct, encor, mesur, ver, commun, g, but, social, chang, pend, million, sensibilis, plusieur, rapid, form, v, permet, l'offr, d', sultat, cas, fair, pay, certain, collect, judiciair, milieu, mouv, droit, annonc, violent, jour, qu'el, fic, impliqu, cr, recherch, organ, coordon, mis, public, si, posit
            Cluster 1384: ressemblent, suivent, e, ceux, plus, cel, deux, beaucoup, re, peu, petit, diff, r, tous, trang, classiqu, pr, homm, g, souvent, tout, rent, jeun, avion, styl, journ, femel, fait, a, attaqu, couleur, particul, l', fair, grand, form, enfin, mocrat, encor, davantag, adult, tre, jour, util, match, peau, bien, d'un, parfois, qu'il, ordinair, fill, o, moin, parfum, tr, tel, gros, semain, plan, point, ration, blanch, feuill, goutt, adolescent, b, autr, quelqu, apparent, loin, certain, p, sid, premi, fruit, cr, pourt, sion, comm, visag, l'int, disqu, si, cit, grill, cross, tal, fort, pen, ois, che, ann, personnag, boy, ip, an, parc, confirm, diffus
            Cluster 1385: liberty, espagnol, quitt, quip, l', l'us, postal, domin, lead, deven, exig, exist, exil, exigent, exercic, exhort, exhaust, exit, exercent, exerc, exer, exempt, existent, zurichois, exon, expliquent, expos, export, exponentiel, expo, explos, explor, exploit, expliqu, exot, explicit, expir, expertis, expert, expatr, expans, exp, exemplair, excus, exempl, examen, exact, ex, evolu, evit, evident, evan, evalu, eva, ev, euros, european, europ, euronext, euro, eur, exag, examin, exe, exc, express, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exposit, exprim, eug, fall, famill, familiaris, familial, famili, fameux, fallu, falloir, falcon, fan, falais, fait, faison, faisceau, faisabil, fais, fair
            Cluster 1386: peu, c'est, a, plus, tr, apr, e, dan, r, temp, comm, tout, pr, cet, re, si, tre, fait, bien, donc, nombreux, sembl, moin, quelqu, avant, d'un, quand, grand, v, s'est, tait, s', franc, p, fair, sous, part, probabl, cel, import, g, deux, n'est, qu'il, partout, dir, encor, l', j'ai, depuis, vi, auss, assez, ser, pass, d', tard, sent, o, seul, chez, but, sort, puis, raison, cour, rest, ains, devient, prendr, tous, trouv, plac, pay, avoir, certain, b, entre, group, jour, cr, con, don, cepend, fin, autr, dont, malheur, devr, toujour, contr, moyen, bas, niveau, rent, rapport, peut, va, bon, derni
            Cluster 1387: rest, e, dan, tout, plus, encor, a, tr, si, an, r, cel, plac, donc, fait, pr, part, march, deux, qu'il, temp, toujour, longtemp, c'est, l', cet, comm, toutefois, tre, v, re, seul, malgr, auss, bien, pend, san, fid, cepend, vi, d', qu'un, f, jusqu'en, jour, chez, point, trois, ser, grand, peut, peu, devr, franc, alor, autr, fin, avant, faibl, certain, stabl, mainten, tant, o, derni, prudent, tat, bon, jusqu', selon, jusqu, n'est, d'un, produit, quand, rieur, haut, group, pass, ajout, convaincr, doit, victoir, voir, apr, sous, cur, effet, confirm, fac, s'il, quatr, ind, b, posit, assez, premi, l'h, nouveau, dev
            Cluster 1388: gul, rement, r, e, re, dan, jour, mis, pr, a, tre, plus, cet, depuis, sit, tr, part, p, irr, tout, g, inform, l', c'est, an, contr, fait, v, dont, votr, deux, d'un, plac, si, gal, comm, cour, chang, qu'il, nouvel, grand, nouveau, sous, ann, organ, conseil, not, auss, travaill, d', fair, pay, afin, chaqu, consult, actual, format, seul, ains, encor, certain, moin, quip, tous, activ, servic, peut, don, quelqu, am, font, particip, temp, tudi, tel, alis, sent, mond, internet, propos, pend, franc, demand, assur, selon, b, cur, trois, but, nombreux, organis, taient, o, produit, san, rend, action, fa, apr, associ
            Cluster 1389: l'acad, mi, ais, fran, e, membr, dan, prix, a, r, royal, re, pr, ge, professeur, lu, l', national, lyc, toulous, tud, militair, l'institut, lettr, inscript, coll, acad, cet, grand, ser, decin, sit, si, part, fait, o, tabl, rectorat, puis, th, an, paris, propos, col, d'un, g, directeur, devient, bel, enseign, franc, ve, scolair, matiqu, premi, rom, admis, b, velopp, session, litt, tre, plus, format, nomm, p, recteur, at, po, nouveau, deux, janvi, serveur, ann, peintur, jeun, lyon, entre, math, cr, sident, l'ensembl, group, disposit, correspond, sent, publ, minist, comm, lill, ratur, tous, ral, c'est, sculptur, mission, mis, auss, vu, miqu
            Cluster 1390: rest, fair, beaucoup, encor, travail, tout, progr, mainten, chemin, toutefois, temp, qu'il, preuv, dan, lutt, bien, parcour, donc, quip, auss, chos, selon, a, cur, difficil, seron, surtout, entam, r, sorm, plus, e, debout, n'est, peu, march, charg, pens, confianc, social, inchang, adapt, capabl, mettr, certain, initi, convert, constructeur, surnom, fractur, l'exploit, espagn, enfou, agent, l'espoir, entendu, secteur, an, viendr, plan, bon, parven, fascin, raison, croiss, national, avert, recon, satisfait, effort, dit, plac, contenus, valu, mal, dur, nich, lettr, duction, dimanch, boulot, territoir, ag, aur, ampleur, complet, malgr, chez, d'import, vention, pris, client, nettoyag, util, peugeot, scienc, margaret, cepend, ouvert, ret
            Cluster 1391: aujourd, hui, e, r, plus, dan, encor, pr, cet, re, a, comm, tre, tout, velopp, dont, tr, mond, vi, grand, g, cel, peut, franc, servic, part, nombreux, si, form, disparu, commun, p, o, fair, f, rent, fait, entrepris, sent, national, auss, toujour, cr, person, exist, certain, ann, seau, rest, probl, syst, territoir, import, group, vill, don, trois, ensembl, autr, pass, public, dit, am, trouv, prem, an, bas, tel, gr, apr, bien, relat, seul, parc, th, consid, mis, habit, deux, nombr, projet, petit, con, cas, uvre, jusqu, fois, temp, premi, gal, associ, moin, tat, v, faut, ains, avon, europ, cour, beaucoup
            Cluster 1392: somm, dan, a, e, tr, r, plus, part, cet, pr, tous, tout, c'est, notr, fier, bon, encor, all, million, total, franc, bien, d'un, ver, si, fait, o, deux, europ, clar, tre, seul, faut, dont, petit, ajout, satisfait, qu'il, pass, l', donc, proch, affirm, re, fair, selon, devenus, f, comm, pay, posit, point, mond, alor, habitu, autr, cour, toujour, assur, don, loin, acheteur, gen, moyen, gal, apr, ann, object, arriv, aujourd'hui, n'est, jour, mocrat, trois, d', depuis, situat, dollar, euros, recherch, ains, ensuit, temp, dit, plac, auss, rien, dir, dev, valeur, mainten, pens, cel, car, h, social, devr, col, nombr, quelqu
            Cluster 1393: gorg, e, dan, a, couteau, soutien, josh, d'eau, re, r, cet, profond, nez, sous, nou, traver, l', pr, qu'il, deux, san, plus, chant, avant, falais, roug, rest, tout, riv, certain, s', tarn, main, fond, ploy, pris, tre, apr, tr, d'un, senti, serr, v, part, motion, mis, fait, yeux, fer, coup, c'est, filet, premi, gu, petit, cel, match, villag, grand, chaud, d', g, comm, suit, encor, poumon, laiss, prendr, seul, chartreux, grav, canyon, plac, noir, ains, entre, ve, prend, quand, vallon, si, ensuit, homm, dir, auss, bon, pass, am, principal, trois, sourc, lendemain, o, barrag, fenseur, ard, bois, langu, poitrin, saut
            Cluster 1394: licenc, sous, e, libr, logiciel, a, tris, gpl, tre, droit, cet, dan, professionnel, r, re, d'un, deug, plus, g, pr, common, global, sourc, demand, titulair, si, utilis, dipl, peut, non, ann, tud, propos, programm, univers, d', tudi, gratuit, tout, c'est, paris, sit, format, l'univers, deux, accord, donc, distribu, d'informat, f, mobil, imag, ral, san, cadr, nombr, open, apr, projet, seul, mention, fabriqu, compt, ser, tait, pai, autr, plac, disponibl, public, club, pourr, co, serveur, quip, gal, fait, group, qu'il, l', obten, auss, acquis, produit, microsoft, fonction, d'utilis, scienc, an, mois, niveau, publiqu, avoir, mis, alor, quatr, livr, obligatoir, annuel, marqu
            Cluster 1395: n', tait, a, e, si, taient, r, pr, plus, qu'un, qu'il, dan, aucun, cet, tout, comm, fait, rien, re, seul, cas, encor, tre, bien, l', d'un, part, cel, l'imm, question, poqu, dit, vu, sent, bon, fair, autr, tais, expliqu, affirm, fin, auss, j'ai, cour, possibl, diat, tr, clar, cepend, confirm, apr, certain, but, o, jam, premi, p, assur, disponibl, g, s'il, person, v, vrai, estim, non, soir, arriv, donc, deux, contr, simpl, suffis, s'est, temp, vident, alor, qu'el, hi, quand, pass, chef, toujour, ministr, sort, vendred, dev, assez, facil, final, soulign, selon, quip, cision, d', dir, car, dont, connu, depuis
            Cluster 1396: rationnel, op, sultat, r, a, e, million, d'euros, cour, fic, hauss, group, progress, tre, pr, syst, dan, ser, b, d'un, devr, l'exercic, contr, net, cet, atteint, semestr, nouveau, premi, pert, croissanc, direct, tabl, d'affair, avant, chiffr, re, niveau, depuis, milliard, plus, unit, velopp, rapport, d', activ, mis, soc, object, deux, nouvel, rentabil, l'ann, an, mois, servic, non, part, techniqu, perform, fin, baiss, vu, g, rest, strat, seau, ains, tout, comm, trimestr, augment, lev, gal, centr, l', co, vent, giqu, ressort, recherch, sit, s'est, pourr, apr, charg, ment, cr, alis, celui, fait, secteur, phas, quip, s', command, projet, mod, outil, lanc
            Cluster 1397: not, a, e, dan, r, pr, d'un, re, cet, l', part, tout, c'est, fait, deux, plusieur, auss, comm, group, plus, gal, peut, ser, moyen, certain, d', point, b, v, cel, franc, grand, autr, don, contr, util, concern, quip, fin, nouvel, produit, tait, ceux, p, ains, pass, g, dit, f, nombreux, avoir, compt, suiv, tre, qu'il, chez, quelqu, pourr, jour, derni, rencontr, attribu, niveau, ment, but, plac, valeur, h, bon, cas, toutefois, effet, soc, tud, tabl, bien, sort, international, demand, appliqu, rieur, faut, entre, montr, domain, non, posit, trois, apr, com, parm, accord, chaqu, parfois, obtenu, text, donc, particip, march, ration
            Cluster 1398: group, a, dan, r, e, deux, pr, part, d'un, premi, plus, fait, re, filial, soc, sous, cr, comm, auss, franc, autr, g, trois, p, actionnair, contr, dirig, tre, grand, b, propr, c'est, tud, l', gal, constitu, di, compos, cet, particip, jeun, principal, fin, quip, apr, chaqu, tout, sein, qu'il, membr, activ, int, quitt, ais, fran, allemand, dont, actuel, forment, seul, annonc, d', entre, ains, nouveau, chanson, ser, bien, quatr, effet, l'album, entrepris, tait, the, gi, object, march, total, produit, espagnol, mondial, certain, li, devr, enregistr, dit, batteur, rencontr, posit, plusieur, metal, avoir, million, o, plac, rock, fair, h, affich, tenu
            Cluster 1399: ventil, e, syst, r, tre, dan, tout, a, mm, refroid, temp, plus, ratur, d'un, clairag, l'air, donc, suiv, d'air, b, masqu, vit, pi, frig, local, extract, bo, part, timent, re, tr, filtr, san, lectriqu, vitess, cart, pr, l', suffis, permettr, conven, peut, permet, disposit, confort, nag, revanch, int, sol, dispos, inspir, doit, ration, cher, grand, artificiel, stockag, gal, traver, gain, g, contr, sert, gulat, respir, l'utilis, ci, afin, ch, rifi, concern, fen, log, am, graphiqu, propos, caniqu, droit, chaleur, toutefois, cpu, seul, souvent, cabin, risqu, livr, autr, d', automat, cet, probl, non, augment, mis, nf, ferm, certain, port, espac, rer
            Cluster 1400: th, tre, matiqu, dan, e, olog, r, a, re, directeur, pr, d'un, sc, spectacl, grand, paris, tral, cin, cet, auss, rap, plus, fait, doctorat, odor, c'est, deux, p, cour, tout, national, chois, gal, abord, nouveau, h, trait, cr, l', part, comm, sentat, g, tait, tud, tous, jou, entre, dirig, autr, an, plac, cadr, mar, bien, repr, not, col, domain, var, coup, don, suiv, peut, but, l'univers, premi, tr, populair, depuis, dien, plusieur, fair, quatr, marionnet, ra, dont, sent, mis, professeur, festival, chaqu, ains, personnag, oeuvr, vill, com, sous, soutenu, tudi, public, saint, f, soc, aujourd'hui, rent, pi, text, commun, jacqu
